depository_accession,depository_source,species
E-MTAB-375,AE,Arabidopsis thaliana
GSE65046,GEO,Arabidopsis thaliana
GSE96041,GEO,Arabidopsis thaliana
GSE5624,GEO,Arabidopsis thaliana
GSE76827,GEO,Arabidopsis thaliana
GSE5622,GEO,Arabidopsis thaliana
GSE5620,GEO,Arabidopsis thaliana
PPH_2021,InHouse,Arabidopsis thaliana
GSE46208,GEO,Arabidopsis thaliana
GSE46205,GEO,Arabidopsis thaliana
GSE5623,GEO,Arabidopsis thaliana
GSE46524,GEO,Arabidopsis thaliana
E-MTAB-3908,AE,Arabidopsis thaliana
GSE22107,GEO,Arabidopsis thaliana
GSE16474,GEO,Arabidopsis thaliana
GSE79355,GEO,Arabidopsis thaliana
GSE196725,GEO,Arabidopsis thaliana
GSE119383,GEO,Arabidopsis thaliana
PSR_2020,"InHouse, request from Martijn",Arabidopsis thaliana
GSE152458,GEO,Arabidopsis thaliana
GSE167129,GEO,Arabidopsis thaliana
GSE71001,GEO,Arabidopsis thaliana
E-MEXP-754,AE,Arabidopsis thaliana
E-MTAB-3044,AE,Arabidopsis thaliana
E-MEXP-2174,AE,Arabidopsis thaliana
GSE110079,GEO,Arabidopsis thaliana
PPH_2018,InHouse,Arabidopsis thaliana
GSE13584,GEO,Arabidopsis thaliana
GSE119330,GEO,Arabidopsis thaliana
GSE130964,GEO,Arabidopsis thaliana
GSE121383,GEO,Arabidopsis thaliana
GSE138132,GEO,Arabidopsis thaliana
GSE138131,GEO,Arabidopsis thaliana
E-MTAB-4434,AE,Arabidopsis thaliana
GSE168120,GEO,Arabidopsis thaliana
GSE18624,GEO,Arabidopsis thaliana
GSE196602,GEO,Arabidopsis thaliana
GSE162310,GEO,Arabidopsis thaliana
GSE134945,GEO,Arabidopsis thaliana
GSE124340,GEO,Arabidopsis thaliana
GSE108610,GEO,Arabidopsis thaliana
GSE119382,GEO,Arabidopsis thaliana
GSE110857,GEO,Arabidopsis thaliana
GSE93979,GEO,Arabidopsis thaliana
GSE77815,GEO,Arabidopsis thaliana
GSE72050,GEO,Arabidopsis thaliana
GSE65414,GEO,Arabidopsis thaliana
GSE48474,GEO,Arabidopsis thaliana
GSE42290,GEO,Arabidopsis thaliana
GSE40061,GEO,Arabidopsis thaliana
GSE19700,GEO,Arabidopsis thaliana
GSE15577,GEO,Arabidopsis thaliana
GSE10643,GEO,Arabidopsis thaliana
GSE70861,GEO,Arabidopsis thaliana
GSE2268,GEO,Arabidopsis thaliana
E-MTAB-5009,AE,Arabidopsis thaliana
E-MTAB-3279,AE,Arabidopsis thaliana
E-MEXP-1863,AE,Arabidopsis thaliana
E-MTAB-11006,AE,Arabidopsis thaliana
E-MEXP-3999,AE,Arabidopsis thaliana
GSE161366,GEO,Arabidopsis thaliana
GSE152163,GEO,Arabidopsis thaliana
GSE193762,GEO,Arabidopsis thaliana
GSE60870,GEO,Arabidopsis thaliana
GSE113950,GEO,Arabidopsis thaliana
GSE118298,GEO,Arabidopsis thaliana
GSE221657,GEO,Arabidopsis thaliana
GSE207364,GEO,Arabidopsis thaliana
GSE137264,GEO,Arabidopsis thaliana
GSE101782,GEO,Arabidopsis thaliana
GSE99283,GEO,Arabidopsis thaliana
GSE108162,GEO,Arabidopsis thaliana
GSE216360,GEO,Arabidopsis thaliana
GSE181292,GEO,Arabidopsis thaliana
GSE167879,GEO,Arabidopsis thaliana
E-GEOD-13822,AE,Arabidopsis thaliana
GSE158939,GEO,Arabidopsis thaliana
GSE142354,GEO,Arabidopsis thaliana
CRA001128,BIG,Arabidopsis thaliana
CRA001535,BIG,Arabidopsis thaliana
GSE124003,GEO,Arabidopsis thaliana
PRJNA636228,BioProject,Arabidopsis thaliana
GSE27550,GEO,Arabidopsis thaliana
GSE27548,GEO,Arabidopsis thaliana
GSE162240,GEO,Arabidopsis thaliana
GSE72806,GEO,Arabidopsis thaliana
GSE146206,GEO,Arabidopsis thaliana
GSE16765,GEO,Arabidopsis thaliana
GSE60260,GEO,Arabidopsis thaliana
E-GEOD-20494,AE,Arabidopsis thaliana
GSE112051,GEO,Arabidopsis thaliana
GSE121225,GEO,Arabidopsis thaliana
GSE116069,GEO,Arabidopsis thaliana
GSE71488,GEO,Arabidopsis thaliana
GSE94885,GEO,Arabidopsis thaliana
GSE90562,GEO,Arabidopsis thaliana
GSE95202,GEO,Arabidopsis thaliana
GSE71855,GEO,Arabidopsis thaliana
GSE32087,GEO,Arabidopsis thaliana
GSE26983,GEO,Arabidopsis thaliana
GSE202487,GEO,Arabidopsis thaliana
GSE124328,GEO,Arabidopsis thaliana
GSE79997,GEO,Arabidopsis thaliana
GSE55632,GEO,Arabidopsis thaliana
GSE53308,GEO,Arabidopsis thaliana
GSE45543,GEO,Arabidopsis thaliana
GSE20494,GEO,Arabidopsis thaliana
GSE19893,GEO,Arabidopsis thaliana
E-GEOD-39236,AE,Arabidopsis thaliana
E-MEXP-1429,AE,Arabidopsis thaliana
E-MTAB-8073,AE,Arabidopsis thaliana
E-MEXP-1306,AE,Arabidopsis thaliana
E-MEXP-1398,AE,Arabidopsis thaliana
E-GEOD-26398,AE,Arabidopsis thaliana
GSE184872,GEO,Arabidopsis thaliana
GSE11538,GEO,Arabidopsis thaliana
GSE46757,GEO,Arabidopsis thaliana
GSE213934,GEO,Arabidopsis thaliana
N/A,Suppl,Arabidopsis thaliana
GSE126373,GEO,Arabidopsis thaliana
GSE149686,GEO,Arabidopsis thaliana
GSE8787,GEO,
GSE193841,GEO,Arabidopsis thaliana
GSE157443,GEO,Arabidopsis thaliana
GSE181083,GEO,Arabidopsis thaliana
,,
GSE113515,GEO,Arabidopsis thaliana
GSE120709,GEO,Arabidopsis thaliana
GSE79681,GEO,Arabidopsis thaliana
GSE74880,GEO,Arabidopsis thaliana
GSE43560,GEO,Arabidopsis thaliana
GSE49418,GEO,Arabidopsis thaliana
GSE48235,GEO,Arabidopsis thaliana
GSE10670,GEO,Arabidopsis thaliana
GSE6583,GEO,Arabidopsis thaliana
GSE196838,GEO,Arabidopsis thaliana
GSE167120,GEO,Arabidopsis thaliana
GSE128424,GEO,Arabidopsis thaliana
GSE90622,GEO,Arabidopsis thaliana
GSE93420,GEO,Arabidopsis thaliana
GSE48949,GEO,Arabidopsis thaliana
GSE28493,GEO,Arabidopsis thaliana
E-MEXP-2435,AE,Arabidopsis thaliana
E-MEXP-1154,AE,Arabidopsis thaliana
E-MEXP-3362,AE,Arabidopsis thaliana
GSE74864,GEO,Arabidopsis thaliana
E-MEXP-3713,AE,Arabidopsis thaliana
GSE9646,GEO,Arabidopsis thaliana
GSE34188,GEO,Arabidopsis thaliana
GSE5628,GEO,Arabidopsis thaliana
E-MTAB-3331,AE,Arabidopsis thaliana
E-MEXP-2294,AE,Arabidopsis thaliana
E-MEXP-2116,AE,Arabidopsis thaliana
E-MEXP-2355,AE,Arabidopsis thaliana
E-MTAB-2115,AE,Arabidopsis thaliana
GSE57035,GEO,Arabidopsis thaliana
GSE145742,GEO,Arabidopsis thaliana
GSE185225,GEO,Arabidopsis thaliana
GSE155710,GEO,Arabidopsis thaliana
GSE153159,GEO,Arabidopsis thaliana
GSE162434,GEO,Arabidopsis thaliana
GSE158444,GEO,Arabidopsis thaliana
GSE137713,GEO,Arabidopsis thaliana
GSE152402,GEO,Arabidopsis thaliana
GSE143635,GEO,Arabidopsis thaliana
GSE149122,GEO,Arabidopsis thaliana
GSE140506,GEO,Arabidopsis thaliana
GSE128698,GEO,Arabidopsis thaliana
GSE132415,GEO,Arabidopsis thaliana
GSE118338,GEO,Arabidopsis thaliana
GSE134391,GEO,Arabidopsis thaliana
GSE116592,GEO,Arabidopsis thaliana
GSE112161,GEO,Arabidopsis thaliana
GSE121619,GEO,Arabidopsis thaliana
GSE116004,GEO,Arabidopsis thaliana
GSE103398,GEO,Arabidopsis thaliana
GSE107820,GEO,Arabidopsis thaliana
GSE103041,GEO,Arabidopsis thaliana
GSE83136,GEO,Arabidopsis thaliana
GSE69802,GEO,Arabidopsis thaliana
GSE69077,GEO,Arabidopsis thaliana
GSE66369,GEO,Arabidopsis thaliana
GSE63128,GEO,Arabidopsis thaliana
GSE63522,GEO,Arabidopsis thaliana
GSE58616,GEO,Arabidopsis thaliana
GSE51879,GEO,Arabidopsis thaliana
GSE44053,GEO,Arabidopsis thaliana
GSE44655,GEO,Arabidopsis thaliana
GSE26266,GEO,Arabidopsis thaliana
GSE4062,GEO,Arabidopsis thaliana
GSE152072,GEO,Arabidopsis thaliana
E-MEXP-603,AE,Arabidopsis thaliana
E-MEXP-2760,AE,Arabidopsis thaliana
E-MEXP-1725,AE,Arabidopsis thaliana
E-MEXP-3322,AE,Arabidopsis thaliana
E-MEXP-602,AE,Arabidopsis thaliana
GSE63372,GEO,Arabidopsis thaliana
E-MTAB-4867,AE,Arabidopsis thaliana
GSE41935,GEO,Arabidopsis thaliana
GSE147962,GEO,Arabidopsis thaliana
GSE114379,GEO,Arabidopsis thaliana
GSE203333,GEO,Arabidopsis thaliana
GSE94900,GEO,
GSE79353,GEO,
GSE52326,GEO,
GSE66946,GEO,Arabidopsis thaliana
E-MEXP-2293,AE,Arabidopsis thaliana
E-MTAB-8723,AE,
E-GEOD-44307,AE,
GSE173340,GEO,
GSE113138,GEO,
GSE156093,GEO,
GSE124866,GEO,
GSE99664,GEO,
GSE86481,GEO,
GSE84221,GEO,
GSE44307,GEO,
GSE53783,GEO,
GSE18217,GEO,
GSE7642,GEO,
GSE7641,GEO,
GSE7639,GEO,
GSE7636,GEO,
E-GEOD-71855,AE,
E-MTAB-4249,AE,
E-MTAB-4250,AE,
E-GEOD-32087,AE,
E-MEXP-2858,AE,
E-GEOD-18217,AE,
E-GEOD-53783,AE,
E-GEOD-7636,AE,
E-GEOD-7642,AE,
E-GEOD-8787,AE,
E-GEOD-7641,AE,
E-GEOD-26983,AE,
E-GEOD-46208,AE,
E-GEOD-46205,AE,
GSE208786,GEO,
GSE208755,GEO,Arabidopsis thaliana
GSE199116,GEO,Arabidopsis thaliana
GSE136269,GEO,
GSE136268,GEO,
GSE114682,GEO,
GSE169230,GEO,
GSE151210,GEO,
GSE147812,GEO,
GSE116334,GEO,
GSE116333,GEO,
GSE116332,GEO,
GSE108070,GEO,Arabidopsis thaliana
GSE80114,GEO,
GSE71271,GEO,
GSE78090,GEO,
GSE78088,GEO,
GSE47391,GEO,
GSE8556,GEO,Arabidopsis thaliana
GSE10420,GEO,
E-GEOD-41626,AE,
E-GEOD-8556,AE,
E-GEOD-57847,AE,Arabidopsis thaliana
E-GEOD-71271,AE,
E-GEOD-47391,AE,
E-GEOD-45543,AE,
E-MEXP-1566,AE,
E-GEOD-78088,AE,
E-GEOD-78090,AE,
E-MTAB-4286,AE,
E-GEOD-55632,AE,
E-GEOD-79997,AE,
E-GEOD-53308,AE,
E-GEOD-66266,AE,
E-GEOD-10420,AE,
GSE72547,GEO,Arabidopsis thaliana
E-MTAB-5643,AE,Arabidopsis thaliana
GSE80099,GEO,Arabidopsis thaliana
GSE59315,GEO,Arabidopsis thaliana
GSE39347,GEO,Arabidopsis thaliana
GSE24177,GEO,Arabidopsis thaliana
GSE8878,GEO,Arabidopsis thaliana
E-MEXP-2377,AE,Arabidopsis thaliana
E-MTAB-5003,AE,Arabidopsis thaliana
GSE37118,GEO,Arabidopsis thaliana
GSE9415,GEO,Arabidopsis thaliana
GSE60960,GEO,Arabidopsis thaliana
E-ATMX-32,AE,Arabidopsis thaliana
GSE37137,GEO,Arabidopsis thaliana
GSE66105,GEO,Arabidopsis thaliana
GSE196869,GEO,Arabidopsis thaliana
GSE138196,GEO,Arabidopsis thaliana
GSE95669,GEO,Arabidopsis thaliana
GSE112442,GEO,Arabidopsis thaliana
GSE85653,GEO,Arabidopsis thaliana
GSE72949,GEO,Arabidopsis thaliana
GSE78713,GEO,Arabidopsis thaliana
GSE62163,GEO,Arabidopsis thaliana
GSE58620,GEO,Arabidopsis thaliana
GSE31883,GEO,Arabidopsis thaliana
GSE19603,GEO,Arabidopsis thaliana
GSE18666,GEO,Arabidopsis thaliana
GSE12619,GEO,Arabidopsis thaliana
GSE11758,GEO,Arabidopsis thaliana
GSE4760,GEO,Arabidopsis thaliana
GSE95665,GEO,Arabidopsis thaliana
GSE138133,GEO,Arabidopsis thaliana
E-MTAB-2144,AE,Arabidopsis thaliana
E-MTAB-6980,AE,Arabidopsis thaliana
E-MTAB-7203,AE,Arabidopsis thaliana
E-MEXP-3754,AE,Arabidopsis thaliana
E-MEXP-728,AE,Arabidopsis thaliana
GSE16222,GEO,Arabidopsis thaliana
N/A,Suppl,Arabidopsis thaliana
GSE35258,GEO,Arabidopsis thaliana
GSE38522,GEO,Arabidopsis thaliana
GSE39956,GEO,Arabidopsis thaliana
GSE201609,GEO,Arabidopsis thaliana
GSE201380,GEO,
GSE201379,GEO,
GSE209584,GEO,
GSE184355,GEO,
GSE190107,GEO,
GSE56642,GEO,
GSE94075,GEO,
GSE39033,GEO,
GSE39024,GEO,
GSE66599,GEO,
GSE77672,GEO,
GSE83846,GEO,
GSE72309,GEO,
GSE58219,GEO,
GSE72982,GEO,
GSE71237,GEO,Arabidopsis thaliana
GSE68370,GEO,
GSE59321,GEO,
GSE39753,GEO,
GSE26356,GEO,
GSE11657,GEO,
GSE13366,GEO,
GSE10384,GEO,Arabidopsis thaliana
GSE10427,GEO,
GSE6177,GEO,
GSE152457,GEO,
GSE152456,GEO,
GSE94348,GEO,
GSE44419,GEO,Arabidopsis thaliana
GSE36789,GEO,
GSE36560,GEO,
GSE25889,GEO,
GSE15063,GEO,
GSE5539,GEO,
GSE222562,GEO,
GSE95614,GEO,
GSE192427,GEO,
GSE192407,GEO,
GSE227820,GEO,
GSE200100,GEO,
GSE163845,GEO,
GSE181598,GEO,
GSE167243,GEO,Arabidopsis thaliana
GSE166755,GEO,
GSE148744,GEO,
GSE159796,GEO,
GSE140507,GEO,
GSE125950,GEO,Arabidopsis thaliana
GSE114221,GEO,
GSE142537,GEO,
GSE139941,GEO,
GSE85651,GEO,
GSE79354,GEO,
GSE94146,GEO,
GSE94015,GEO,
GSE87756,GEO,
GSE43937,GEO,
GSE75646,GEO,
GSE70157,GEO,
GSE53322,GEO,
GSE26197,GEO,
GSE22568,GEO,
GSE6154,GEO,
GSE181434,GEO,
GSE207366,GEO,
GSE205208,GEO,
GSE96812,GEO,
GSE51897,GEO,Arabidopsis thaliana
GSE34595,GEO,Arabidopsis thaliana
GSE216361,GEO,
E-MEXP-762,AE,
E-MEXP-1353,AE,
E-MTAB-5103,AE,Arabidopsis thaliana
E-MTAB-4477,AE,
E-MTAB-4640,AE,
E-GEOD-5623,AE,
E-GEOD-5625,AE,
E-MEXP-394,AE,
E-MTAB-5004,AE,
E-MTAB-5005,AE,
E-MEXP-1352,AE,
E-MTAB-6205,AE,
E-MEXP-98,AE,Arabidopsis thaliana
E-NASC-24,AE,
E-MTAB-5641,AE,Arabidopsis thaliana
E-MEXP-2870,AE,
E-MEXP-2873,AE,
E-MTAB-4505,AE,
E-MTAB-4506,AE,
E-TIGR-2,AE,
E-DORD-69,AE,
E-MTAB-4531,AE,
E-MTAB-4292,AE,Arabidopsis thaliana
E-MEXP-3030,AE,
GSE43546,GEO,
GSE37408,GEO,Arabidopsis thaliana
GSE9459,GEO,
GSE5723,GEO,
GSE180380,GEO,
GSE225062,GEO,
GSE189707,GEO,
GSE186546,GEO,
GSE208223,GEO,
GSE152813,GEO,
GSE139595,GEO,
GSE186324,GEO,
GSE135607,GEO,
GSE182929,GEO,
GSE167524,GEO,
GSE180839,GEO,
GSE160866,GEO,
GSE152166,GEO,
GSE157435,GEO,
GSE132564,GEO,
GSE129016,GEO,
GSE128946,GEO,
GSE127819,GEO,
GSE60555,GEO,
GSE107260,GEO,
GSE112389,GEO,
GSE86848,GEO,
GSE90965,GEO,
GSE98880,GEO,
GSE101488,GEO,
GSE84087,GEO,
GSE39037,GEO,
GSE84570,GEO,
GSE46365,GEO,
GSE80567,GEO,
GSE80566,GEO,
GSE80565,GEO,
GSE80564,GEO,
GSE87329,GEO,
GSE75933,GEO,
GSE63186,GEO,
GSE63185,GEO,
GSE81136,GEO,
GSE57157,GEO,
GSE69510,GEO,
GSE70491,GEO,
GSE62602,GEO,
GSE68440,GEO,
GSE68439,GEO,
GSE34984,GEO,
GSE59556,GEO,
GSE62888,GEO,
GSE49325,GEO,
GSE57174,GEO,
GSE55431,GEO,
GSE56706,GEO,
GSE55799,GEO,
GSE44922,GEO,
GSE44622,GEO,
GSE43724,GEO,
GSE40998,GEO,
GSE51215,GEO,
GSE48810,GEO,
GSE46760,GEO,
GSE46759,GEO,
GSE46758,GEO,
GSE46661,GEO,
GSE45830,GEO,
GSE42408,GEO,
GSE24766,GEO,
GSE24741,GEO,
GSE11658,GEO,
GSE16865,GEO,
GSE10349,GEO,
GSE12029,GEO,
GSE10323,GEO,
GSE7334,GEO,
GSE8936,GEO,
GSE7982,GEO,
GSE5710,GEO,
GSE5521,GEO,
GSE196667,GEO,
GSE186325,GEO,
GSE152462,GEO,
GSE152459,GEO,
GSE132978,GEO,
GSE57013,GEO,
GSE51218,GEO,
GSE21685,GEO,
GSE19740,GEO,
GSE9515,GEO,
GSE152455,GEO,
GSE152454,GEO,
GSE72168,GEO,
GSE81477,GEO,
GSE86605,GEO,
GSE62167,GEO,
GSE44676,GEO,
GSE51767,GEO,
GSE15680,GEO,
GSE192431,GEO,
GSE223171,GEO,
GSE223169,GEO,
GSE223168,GEO,
GSE223167,GEO,
GSE212801,GEO,
GSE184984,GEO,
GSE184983,GEO,
GSE184982,GEO,
GSE188732,GEO,
GSE178678,GEO,
GSE176315,GEO,
GSE190748,GEO,
GSE162875,GEO,
GSE162507,GEO,
GSE157128,GEO,
GSE173660,GEO,
GSE156426,GEO,
GSE156425,GEO,
GSE167245,GEO,
GSE145795,GEO,
GSE148745,GEO,
GSE149526,GEO,
GSE149389,GEO,
GSE140508,GEO,
GSE127986,GEO,
GSE116232,GEO,
GSE133564,GEO,
GSE104860,GEO,
GSE122804,GEO,
GSE112443,GEO,
GSE127759,GEO,
GSE95388,GEO,
GSE115051,GEO,
GSE85655,GEO,
GSE90027,GEO,
GSE90026,GEO,
GSE102898,GEO,
GSE73097,GEO,
GSE44620,GEO,
GSE81634,GEO,
GSE79453,GEO,
GSE74376,GEO,
GSE81496,GEO,
GSE53688,GEO,
GSE53687,GEO,
GSE69222,GEO,
GSE64355,GEO,
GSE64354,GEO,
GSE58621,GEO,
GSE56658,GEO,
GSE52468,GEO,
GSE40735,GEO,
GSE37159,GEO,
GSE35315,GEO,
GSE31977,GEO,
GSE31888,GEO,
GSE26199,GEO,
GSE13165,GEO,
GSE13304,GEO,
GSE9597,GEO,
GSE4203,GEO,
GSE5735,GEO,
GSE1355,GEO,
GSE1332,GEO,
GSE1331,GEO,
GSE1330,GEO,
GSE1329,GEO,
GSE207365,GEO,
GSE168119,GEO,
GSE168118,GEO,
GSE110302,GEO,
GSE51898,GEO,
GSE11535,GEO,
GSE5712,GEO,
GSE197771,GEO,
GSE6597,GEO,
GSE207367,GEO,
GSE205210,GEO,
GSE97641,GEO,
E-MTAB-10374,AE,
E-MTAB-2806,AE,
E-CAGE-54,AE,
E-MEXP-819,AE,
E-MEXP-2965,AE,
E-MEXP-1155,AE,
E-MEXP-3171,AE,
E-MTAB-2807,AE,
E-CAGE-52,AE,
E-MTAB-4073,AE,
E-MTAB-6549,AE,
E-MTAB-6550,AE,
E-MEXP-1495,AE,
E-MTAB-11843,AE,
E-GEOD-18001,AE,
E-MEXP-2732,AE,
E-MEXP-3928,AE,
E-MEXP-3685,AE,
E-MEXP-397,AE,
E-MEXP-601,AE,
E-MEXP-2295,AE,
E-MEXP-1351,AE,
E-GEOD-5626,AE,
E-GEOD-5627,AE,
E-MTAB-2503,AE,
E-MEXP-317,AE,
E-MEXP-225,AE,
E-GEOD-80462,AE,
E-MEXP-4000,AE,
E-MTAB-8648,AE,
E-GEOD-61170,AE,
E-GEOD-5751,AE,
E-NASC-67,AE,
E-ATMX-12,AE,
E-MEXP-359,AE,
E-MTAB-5884,AE,
E-MTAB-5845,AE,
E-MTAB-3262,AE,
E-MTAB-3574,AE,
E-MTAB-8721,AE,
E-MTAB-4323,AE,
E-MEXP-912,AE,
E-MEXP-161,AE,
E-MEXP-1822,AE,
E-MEXP-159,AE,
E-MEXP-164,AE,
E-MEXP-160,AE,
E-MEXP-158,AE,
E-MEXP-162,AE,
E-MEXP-1392,AE,
E-MEXP-163,AE,
E-MEXP-911,AE,
E-MEXP-2866,AE,
E-MEXP-1485,AE,
E-MEXP-3735,AE,
E-GEOD-39051,AE,
E-MEXP-1095,AE,
E-ATMX-36,AE,
E-ATMX-37,AE,
E-MEXP-1475,AE,
E-GEOD-14570,AE,
E-MEXP-3082,AE,
E-MTAB-1009,AE,
E-MEXP-77,AE,
E-MTAB-10518,AE,
E-GEOD-15446,AE,
E-GEOD-48676,AE,
E-GEOD-40388,AE,
E-GEOD-62799,AE,
E-ATMX-9,AE,
E-MEXP-505,AE,
E-MEXP-2166,AE,
E-GEOD-52487,AE,
E-GEOD-62801,AE,
E-GEOD-12212,AE,
E-GEOD-13114,AE,
E-MEXP-1084,AE,
E-GEOD-64356,AE,
E-GEOD-70290,AE,
E-MEXP-1049,AE,
E-MEXP-2968,AE,
E-MEXP-3768,AE,
E-NASC-22,AE,
E-MEXP-2969,AE,
E-MEXP-1268,AE,
E-GEOD-47632,AE,
E-CAGE-44,AE,
E-GEOD-11088,AE,
E-GEOD-46196,AE,
E-MEXP-1949,AE,
E-MEXP-1388,AE,
E-GEOD-32889,AE,
E-MEXP-1771,AE,
E-GEOD-24253,AE,
E-GEOD-22966,AE,
E-GEOD-42957,AE,
E-GEOD-13113,AE,
E-MEXP-1895,AE,
E-MEXP-449,AE,
E-GEOD-22352,AE,
E-MEXP-2499,AE,
E-MEXP-1770,AE,
E-GEOD-42642,AE,
E-GEOD-30547,AE,
E-MTAB-107,AE,
E-TIGR-3,AE,
E-TIGR-5,AE,
E-TIGR-4,AE,
E-MEXP-197,AE,
E-TIGR-22,AE,
E-TIGR-20,AE,
E-TIGR-21,AE,
E-TIGR-23,AE,
E-TIGR-120,AE,
E-TABM-942,AE,
E-MEXP-525,AE,
E-MTAB-9027,AE,
E-GEOD-36626,AE,
E-GEOD-36631,AE,
E-MEXP-2358,AE,
E-MEXP-2187,AE,
GSE76015,GEO,
GSE169270,GEO,
GSE180818,GEO,
GSE180004,GEO,
GSE128820,GEO,
GSE99677,GEO,
GSE40940,GEO,
GSE10502,GEO,
GSE10501,GEO,
GSE10497,GEO,
GSE10496,GEO,
E-GEOD-16875,AE,
E-GEOD-40940,AE,
E-GEOD-10496,AE,
E-GEOD-10502,AE,
E-GEOD-10501,AE,
E-GEOD-10497,AE,
E-GEOD-7639,AE,
E-GEOD-71001,AE,
GSE188335,GEO,
GSE183312,GEO,
GSE145884,GEO,
GSE98047,GEO,
GSE98046,GEO,
GSE98045,GEO,
GSE82274,GEO,
GSE66266,GEO,
GSE58083,GEO,
GSE58082,GEO,
GSE57847,GEO,
GSE39236,GEO,
GSE41626,GEO,
GSE27861,GEO,
GSE26398,GEO,
E-GEOD-27861,AE,
GSE123170,GEO,
GSE123169,GEO,
GSE123123,GEO,
GSE47722,GEO,
GSE108987,GEO,
GSE67144,GEO,
GSE53642,GEO,
GSE38935,GEO,
GSE4022,GEO,
E-GEOD-4022,AE,
E-MEXP-3220,AE,
E-GEOD-53642,AE,
E-GEOD-38935,AE,
E-GEOD-15922,AE,
E-GEOD-24644,AE,
GSE204767,GEO,
GSE178645,GEO,
GSE161482,GEO,
GSE161332,GEO,
GSE157030,GEO,
GSE146778,GEO,
GSE123818,GEO,
GSE79755,GEO,
GSE79751,GEO,
GSE43964,GEO,
GSE36698,GEO,
GSE36656,GEO,
GSE26045,GEO,
GSE26044,GEO,
GSE26847,GEO,
GSE16557,GEO,
GSE16472,GEO,
GSE16471,GEO,
GSE8257,GEO,
GSE8248,GEO,
GSE7942,GEO,
GSE6148,GEO,
GSE3709,GEO,
E-MEXP-574,AE,
E-GEOD-36698,AE,
E-GEOD-37408,AE,
E-MEXP-475,AE,
E-MEXP-411,AE,
E-GEOD-8248,AE,
E-GEOD-36656,AE,
E-GEOD-6148,AE,
E-GEOD-3709,AE,
E-NASC-15,AE,
E-GEOD-8257,AE,
E-GEOD-43964,AE,
E-GEOD-26044,AE,
E-GEOD-16557,AE,
E-GEOD-26045,AE,
E-MTAB-1499,AE,
E-GEOD-16472,AE,
E-GEOD-5723,AE,
E-GEOD-16471,AE,
E-MEXP-1218,AE,
E-NASC-8,AE,
E-MEXP-1138,AE,
E-GEOD-26847,AE,
GSE27551,GEO,Arabidopsis thaliana
GSE27549,GEO,Arabidopsis thaliana
GSE27552,GEO,Arabidopsis thaliana
GSE20340,GEO,
GSE20339,GEO,
E-MEXP-254,AE,
